
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        __THIS__, =+-EL7041_04_10^STM Control^Control^Reset, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_10^STM Status^Status^Digital input 1, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_10^STM Status^Status^Digital input 1, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^Main.M7.bLimitBackwardEnable
        __THIS__, =+-EL7041_04_10^STM Status^Status^Digital input 2, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_10^STM Status^Status^Digital input 2, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^Main.M7.bLimitForwardEnable
        __THIS__, =+-EL7041_04_10^STM Status^Status^Error, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_10^STM Status^Status^Moving negative, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_10^STM Status^Status^Moving positive, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_10^STM Status^Status^Ready, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_10^STM Status^Status^Ready to enable, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_10^STM Status^Status^Sync error, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_10^STM Status^Status^Torque reduced, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_10^STM Status^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_10^STM Status^Status^Warning, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_10^STM Velocity^Velocity, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Outputs^Out^nDataOut2[0]
        __THIS__, =+-EL7041_04_10^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState4
        __THIS__, =+-EL7041_04_10^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nState4
        __THIS__, =+-EL7041_04_10^WcState^WcState, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState4
        __THIS__, =+-EL7041_04_10^WcState^WcState, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nState4
        __THIS__, =+-EL7041_04_11^ENC Control compact^Control^Enable latch C, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_11^ENC Control compact^Control^Enable latch extern on negative edge, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_11^ENC Control compact^Control^Enable latch extern on positive edge, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_11^ENC Control compact^Control^Set counter, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_11^ENC Control compact^Set counter value, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Outputs^Out^nDataOut1[0]
        __THIS__, =+-EL7041_04_11^ENC Status compact^Counter value, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nDataIn1[0]
        __THIS__, =+-EL7041_04_11^ENC Status compact^Latch value, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nDataIn2[0]
        __THIS__, =+-EL7041_04_11^ENC Status compact^Status^Counter overflow, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_11^ENC Status compact^Status^Counter underflow, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_11^ENC Status compact^Status^Extrapolation stall, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_11^ENC Status compact^Status^Latch C valid, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_11^ENC Status compact^Status^Latch extern valid, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_11^ENC Status compact^Status^Set counter done, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_11^ENC Status compact^Status^Status of extern latch, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_11^ENC Status compact^Status^Status of input A, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_11^ENC Status compact^Status^Status of input B, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_11^ENC Status compact^Status^Status of input C, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_11^ENC Status compact^Status^Sync error, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_11^ENC Status compact^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_11^STM Control^Control^Enable, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_11^STM Control^Control^Reduce torque, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_11^STM Control^Control^Reset, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_11^STM Status^Status^Digital input 1, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_11^STM Status^Status^Digital input 1, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^Main.M8.bLimitBackwardEnable
        __THIS__, =+-EL7041_04_11^STM Status^Status^Digital input 2, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_11^STM Status^Status^Digital input 2, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^Main.M8.bLimitForwardEnable
        __THIS__, =+-EL7041_04_11^STM Status^Status^Error, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_11^STM Status^Status^Moving negative, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_11^STM Status^Status^Moving positive, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_11^STM Status^Status^Ready, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_11^STM Status^Status^Ready to enable, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_11^STM Status^Status^Sync error, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_11^STM Status^Status^Torque reduced, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_11^STM Status^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_11^STM Status^Status^Warning, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_11^STM Velocity^Velocity, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Outputs^Out^nDataOut2[0]
        __THIS__, =+-EL7041_04_11^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState4
        __THIS__, =+-EL7041_04_11^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nState4
        __THIS__, =+-EL7041_04_11^WcState^WcState, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState4
        __THIS__, =+-EL7041_04_11^WcState^WcState, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nState4
        __THIS__, =+-ES1004_02_02^Channel 1^fb_AT1K0_GAS_VRC_10.i_xOpnLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_10.i_xOpnLS
        __THIS__, =+-ES1004_02_02^Channel 2^fb_AT1K0_GAS_VRC_10.i_xClsLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_10.i_xClsLS
        __THIS__, =+-ES1004_02_02^Channel 3^fb_AT1K0_GAS_VRC_20.i_xOpnLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_20.i_xOpnLS
        __THIS__, =+-ES1004_02_02^Channel 4^fb_AT1K0_GAS_VRC_20.i_xClsLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_20.i_xClsLS
        __THIS__, =+-ES1004_02_04^Channel 1^fb_AT1K0_GAS_VRC_30.i_xOpnLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_30.i_xOpnLS
        __THIS__, =+-ES1004_02_04^Channel 2^fb_AT1K0_GAS_VRC_30.i_xClsLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_30.i_xClsLS
        __THIS__, =+-ES1004_02_04^Channel 3^fb_AT1K0_GAS_VRC_40.i_xOpnLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_40.i_xOpnLS
        __THIS__, =+-ES1004_02_04^Channel 4^fb_AT1K0_GAS_VRC_40.i_xClsLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_40.i_xClsLS
        __THIS__, =+-ES1004_02_08^Channel 1^Input, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_50.i_xOpnLS
        __THIS__, =+-ES1004_02_08^Channel 2^Input, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_50.i_xClsLS
        __THIS__, =+-ES1004_02_08^Channel 3^Input, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_60.i_xOpnLS
        __THIS__, =+-ES1004_02_08^Channel 4^Input, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_60.i_xClsLS
        __THIS__, =+-ES1004_03_01^Channel 1^fb_AT1K0_GAS_PTM_10.i_xDecel, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.i_xDecel
        __THIS__, =+-ES1004_03_01^Channel 2^fb_AT1K0_GAS_PTM_10.i_xAtSpd, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.i_xAtSpd
        __THIS__, =+-ES1004_03_01^Channel 3^fb_AT1K0_GAS_PTM_10.i_xNCFault, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.i_xNCFault
        __THIS__, =+-ES1004_03_01^Channel 4^fb_AT1K0_GAS_PTM_10.i_xRotate, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.i_xRotate
        __THIS__, =+-ES1004_03_02^Channel 1^fb_AT1K0_GAS_PTM_10.i_xAccel, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.i_xAccel
        __THIS__, =+-ES1004_03_08^Channel 1^fb_AT1K0_GAS_PTM_20.i_xDecel, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.i_xDecel
        __THIS__, =+-ES1004_03_08^Channel 2^fb_AT1K0_GAS_PTM_20.i_xAtSpd, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.i_xAtSpd
        __THIS__, =+-ES1004_03_08^Channel 3^fb_AT1K0_GAS_PTM_20.i_xNCFault, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.i_xNCFault
        __THIS__, =+-ES1004_03_08^Channel 4^fb_AT1K0_GAS_PTM_20.i_xRotate, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.i_xRotate
        __THIS__, =+-ES1004_03_09^Channel 1^fb_AT1K0_GAS_PTM_20.i_xAccel, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.i_xAccel
        __THIS__, =+-ES1004_03_11^Channel 1^fb_AT1K0_GAS_PTM_30.i_xDecel, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.i_xDecel
        __THIS__, =+-ES1004_03_11^Channel 2^fb_AT1K0_GAS_PTM_30.i_xAtSpd, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.i_xAtSpd
        __THIS__, =+-ES1004_03_11^Channel 3^fb_AT1K0_GAS_PTM_30.i_xNCFault, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.i_xNCFault
        __THIS__, =+-ES1004_03_11^Channel 4^fb_AT1K0_GAS_PTM_30.i_xRotate, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.i_xRotate
        __THIS__, =+-ES1004_03_12^Channel 1^fb_AT1K0_GAS_PTM_30.i_xAccel, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.i_xAccel
        __THIS__, =+-ES1004_03_18^Channel 1^fb_AT1K0_GAS_PTM_40.i_xDecel, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.i_xDecel
        __THIS__, =+-ES1004_03_18^Channel 2^fb_AT1K0_GAS_PTM_40.i_xAtSpd, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.i_xAtSpd
        __THIS__, =+-ES1004_03_18^Channel 3^fb_AT1K0_GAS_PTM_40.i_xNCFault, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.i_xNCFault
        __THIS__, =+-ES1004_03_18^Channel 4^fb_AT1K0_GAS_PTM_40.i_xRotate, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.i_xRotate
        __THIS__, =+-ES1004_03_19^Channel 1^fb_AT1K0_GAS_PTM_40.i_xAccel, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.i_xAccel
        __THIS__, =+-ES1004_05_01^Channel 1^fb_AT1K0_GAS_VRC_70.i_xOpnLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_70.i_xOpnLS
        __THIS__, =+-ES1004_05_01^Channel 2^fb_AT1K0_GAS_VRC_70.i_xClsLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_70.i_xClsLS
        __THIS__, =+-ES1004_05_01^Channel 3^fb_AT1K0_GAS_VRC_80.i_xOpnLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_80.i_xOpnLS
        __THIS__, =+-ES1004_05_01^Channel 4^fb_AT1K0_GAS_VRC_80.i_xClsLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_80.i_xClsLS
        __THIS__, =+-ES1004_05_03^Channel 1^fb_AT1K0_GAS_VRC_90.i_xOpnLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_90.i_xOpnLS
        __THIS__, =+-ES1004_05_03^Channel 2^fb_AT1K0_GAS_VRC_90.i_xClsLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_90.i_xClsLS
        __THIS__, =+-ES1004_05_03^Channel 3^fb_AT1K0_GAS_VRC_100.i_xOpnLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_100.i_xOpnLS
        __THIS__, =+-ES1004_05_03^Channel 4^fb_AT1K0_GAS_VRC_100.i_xClsLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_100.i_xClsLS
        __THIS__, =+-ES1004_05_06^Channel 1^fb_AT1K0_GAS_VRC_110.i_xOpnLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_110.i_xOpnLS
        __THIS__, =+-ES1004_05_06^Channel 2^fb_AT1K0_GAS_VRC_110.i_xClsLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_110.i_xClsLS
        __THIS__, =+-ES1004_05_06^Channel 3^fb_AT1K0_GAS_VRC_120.i_xOpnLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_120.i_xOpnLS
        __THIS__, =+-ES1004_05_06^Channel 4^fb_AT1K0_GAS_VRC_120.i_xClsLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_120.i_xClsLS
        __THIS__, =+-ES1004_05_08^Channel 1^fb_AT1K0_GAS_VRC_130.i_xOpnLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_130.i_xOpnLS
        __THIS__, =+-ES1004_05_08^Channel 2^fb_AT1K0_GAS_VRC_130.i_xClsLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_130.i_xClsLS
        __THIS__, =+-ES1004_05_08^Channel 3^fb_AT1K0_GAS_VRC_140.i_xOpnLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_140.i_xOpnLS
        __THIS__, =+-ES1004_05_08^Channel 4^fb_AT1K0_GAS_VRC_140.i_xClsLS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_140.i_xClsLS
        __THIS__, =+-ES1004_06_01^Channel 1^fb_AT1K0_GAS_PTM_110.i_xAtSpd, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.i_xAtSpd
        __THIS__, =+-ES1004_06_01^Channel 2^fb_AT1K0_GAS_PTM_110.i_xFaultNC, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.i_xFaultNC
        __THIS__, =+-ES1004_06_01^Channel 3^fb_AT1K0_GAS_PTM_110.i_xRotate, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.i_xRotate
        __THIS__, =+-ES1004_06_01^Channel 4^fb_AT1K0_GAS_PTM_110.i_xAccel, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.i_xAccel
        __THIS__, =+-ES1004_06_02^Channel 1^fb_AT1K0_GAS_PTM_110.i_xDecel, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.i_xDecel
        __THIS__, =+-ES1004_06_08^Channel 1^fb_AT1K0_GAS_PTM_120.i_xDecel, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.i_xDecel
        __THIS__, =+-ES1004_06_08^Channel 2^fb_AT1K0_GAS_PTM_120.i_xAtSpd, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.i_xAtSpd
        __THIS__, =+-ES1004_06_08^Channel 3^fb_AT1K0_GAS_PTM_120.i_xNCFault, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.i_xNCFault
        __THIS__, =+-ES1004_06_08^Channel 4^fb_AT1K0_GAS_PTM_120.i_xRotate, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.i_xRotate
        __THIS__, =+-ES1004_06_09^Channel 1^fb_AT1K0_GAS_PTM_120.i_xAccel, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.i_xAccel
        __THIS__, =+-ES1004_06_11^Channel 1^fb_AT1K0_GAS_PTM_130.i_xDecel, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.i_xDecel
        __THIS__, =+-ES1004_06_11^Channel 2^fb_AT1K0_GAS_PTM_130.i_xAtSpd, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.i_xAtSpd
        __THIS__, =+-ES1004_06_11^Channel 3^fb_AT1K0_GAS_PTM_130.i_xNCFault, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.i_xNCFault
        __THIS__, =+-ES1004_06_11^Channel 4^fb_AT1K0_GAS_PTM_130.i_xRotate, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.i_xRotate
        __THIS__, =+-ES1004_06_12^Channel 1^fb_AT1K0_GAS_PTM_130.i_xAccel, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.i_xAccel
        __THIS__, =+-ES1004_06_18^Channel 1^fb_AT1K0_GAS_PTM_140.i_xDecel, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.i_xDecel
        __THIS__, =+-ES1004_06_18^Channel 2^fb_AT1K0_GAS_PTM_140.i_xAtSpd, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.i_xAtSpd
        __THIS__, =+-ES1004_06_18^Channel 3^fb_AT1K0_GAS_PTM_140.i_xNCFault, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.i_xNCFault
        __THIS__, =+-ES1004_06_18^Channel 4^fb_AT1K0_GAS_PTM_140.i_xRotate, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.i_xRotate
        __THIS__, =+-ES1004_06_19^Channel 1^fb_AT1K0_GAS_PTM_140.i_xAccel, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.i_xAccel
        __THIS__, =+-ES1084_04_06^Channel 1^fb_AT1K0_GAS_PTM_80.i_xAtSpd, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_80.i_xAtSpd
        __THIS__, =+-ES1084_04_06^Channel 2^fb_AT1K0_GAS_PTM_80.i_xFault, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_80.i_xFault
        __THIS__, =+-ES1088_06_20^Channel 1^fb_AT1K0_GAS_PMF_90.i_xMPStatus, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_90.i_xMPStatus
        __THIS__, =+-ES1088_06_20^Channel 2^fb_AT1K0_GAS_PMF_90.i_xBPStatus, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_90.i_xBPStatus
        __THIS__, =+-ES1088_06_20^Channel 3^fb_AT1K0_GAS_PMF_90.i_xWarning, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_90.i_xWarning
        __THIS__, =+-ES1088_06_20^Channel 4^fb_AT1K0_GAS_PMF_90.i_xAlarmOK, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_90.i_xAlarmOK
